Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - git-annex-10.20250416 (exe:git-annex) (first run)
[ 1 of 25] Compiling Author           ( Author.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Author.o )
[ 2 of 25] Compiling Utility.Data     ( Utility/Data.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Data.o )
[ 3 of 25] Compiling Utility.FileSystemEncoding ( Utility/FileSystemEncoding.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileSystemEncoding.o )
[ 4 of 25] Compiling Utility.Debug    ( Utility/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Debug.o )
[ 5 of 25] Compiling Utility.Misc     ( Utility/Misc.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Misc.o )
[ 6 of 25] Compiling Utility.Monad    ( Utility/Monad.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Monad.o )
[ 7 of 25] Compiling Utility.OsPath   ( Utility/OsPath.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsPath.o )
[ 8 of 25] Compiling Utility.FileIO   ( Utility/FileIO.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileIO.o )
[ 9 of 25] Compiling Utility.OsString ( Utility/OsString.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsString.o )
[10 of 25] Compiling Utility.Process.Shim ( Utility/Process/Shim.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process/Shim.o )
[11 of 25] Compiling Utility.SafeOutput ( Utility/SafeOutput.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeOutput.o )
[12 of 25] Compiling Utility.Exception ( Utility/Exception.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Exception.o )
[13 of 25] Compiling Utility.Process  ( Utility/Process.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process.o )
[14 of 25] Compiling Utility.SafeCommand ( Utility/SafeCommand.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeCommand.o )
[15 of 25] Compiling Utility.Env.Basic ( Utility/Env/Basic.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Env/Basic.o )
[16 of 25] Compiling Build.Version    ( Build/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Version.o )
[17 of 25] Compiling Utility.Split    ( Utility/Split.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Split.o )
[18 of 25] Compiling Utility.DottedVersion ( Utility/DottedVersion.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/DottedVersion.o )
[19 of 25] Compiling Git.Version      ( Git/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Git/Version.o )
[20 of 25] Compiling Utility.SystemDirectory ( Utility/SystemDirectory.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SystemDirectory.o )
[21 of 25] Compiling Utility.Path     ( Utility/Path.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Path.o )
[22 of 25] Compiling Build.TestConfig ( Build/TestConfig.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/TestConfig.o )
[23 of 25] Compiling Build.Configure  ( Build/Configure.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Configure.o )
[24 of 25] Compiling Main             ( dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Main.o )
[25 of 25] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup
  checking UPGRADE_LOCATION... not available
  checking git... yes
  checking git version... 2.43.0
  checking cp -a... yes
  checking cp -p... yes
  checking cp --preserve=timestamps... yes
  checking cp --reflink=auto... yes
  checking cp --no-preserve=xattr... yes
  checking xargs -0... yes
  checking rsync... no
  checking curl... yes
  checking bup... no
  checking borg... no
  checking nice... yes
  checking ionice... yes
  checking nocache... no
  checking gpg... gpg
  checking lsof... not available
  checking git-remote-gcrypt... not available
  checking ssh connection caching...fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
 yes
Configuring git-annex-10.20250416...
Preprocessing executable 'git-annex' for git-annex-10.20250416...
Building executable 'git-annex' for git-annex-10.20250416...
[119 of 756] Compiling Utility.MoveFile
[120 of 756] Compiling Utility.Tmp.Dir
[121 of 756] Compiling Utility.Touch
[122 of 756] Compiling Utility.Tuple
[123 of 756] Compiling Utility.Scheduled
[124 of 756] Compiling Utility.Scheduled.QuickCheck
[125 of 756] Compiling Utility.Url.Parse
[126 of 756] Compiling Utility.UserInfo
[127 of 756] Compiling Utility.Path.AbsRel
[128 of 756] Compiling Utility.LockFile.PidLock
[129 of 756] Compiling Utility.LockPool.PidLock
[130 of 756] Compiling Utility.LinuxMkLibs
[131 of 756] Compiling Utility.Directory.Create
[132 of 756] Compiling Common
[133 of 756] Compiling Utility.Tor
[134 of 756] Compiling Utility.TList
[135 of 756] Compiling Assistant.Types.Commits
[136 of 756] Compiling Utility.Su
[137 of 756] Compiling Utility.StatelessOpenPGP
[138 of 756] Compiling Utility.SshConfig
[139 of 756] Compiling Utility.SimpleProtocol
[140 of 756] Compiling Utility.AuthToken
[141 of 756] Compiling Utility.ResourcePool
[142 of 756] Compiling Utility.Path.Tests
[143 of 756] Compiling Utility.NotificationBroadcaster
[144 of 756] Compiling Utility.Metered
[145 of 756] Compiling Utility.Url
[146 of 756] Compiling Types.UrlContents
[147 of 756] Compiling Utility.Rsync
[148 of 756] Compiling Types.Messages
[149 of 756] Compiling Utility.Matcher
[150 of 756] Compiling Utility.Lsof
[151 of 756] Compiling Utility.LogFile
[152 of 756] Compiling Utility.InodeCache
[153 of 756] Compiling Types.KeySource
[154 of 756] Compiling Types.Backend
[155 of 756] Compiling Database.Handle
[156 of 756] Compiling Database.RepoSize.Handle
[157 of 756] Compiling Database.Queue
[158 of 756] Compiling Database.Keys.Handle
[159 of 756] Compiling Utility.Gpg
[160 of 756] Compiling Types.Crypto
[161 of 756] Compiling Utility.DirWatcher.Types
[162 of 756] Compiling Utility.DirWatcher.INotify
[163 of 756] Compiling Utility.DirWatcher
[164 of 756] Compiling Utility.Daemon
[165 of 756] Compiling Utility.CopyFile
[166 of 756] Compiling Utility.CoProcess
[167 of 756] Compiling Utility.Batch
[168 of 756] Compiling Utility.Android
[169 of 756] Compiling Types.UUID
[170 of 756] Compiling Types.TrustLevel
[171 of 756] Compiling Types.RepoSize
[172 of 756] Compiling Types.RemoteState
[173 of 756] Compiling Types.NumCopies
[174 of 756] Compiling Types.FileMatcher
[175 of 756] Compiling Types.Cluster
[176 of 756] Compiling Types.CleanupActions
[177 of 756] Compiling Types.TransferrerPool
[178 of 756] Compiling Types.ScheduledActivity
[179 of 756] Compiling Types.RefSpec
[180 of 756] Compiling Types.MetaData
[181 of 756] Compiling Annex.MetaData.StandardFields
[182 of 756] Compiling Logs.Line
[183 of 756] Compiling Key
[184 of 756] Compiling Annex.Balanced
[185 of 756] Compiling Types.Group
[186 of 756] Compiling Git.Url
[187 of 756] Compiling Git.Ssh
[188 of 756] Compiling Git.Sha
[189 of 756] Compiling Git.Quote
[190 of 756] Compiling Git.LockFile
[191 of 756] Compiling Git.FilterProcess
[192 of 756] Compiling Git
[193 of 756] Compiling Types.View
[194 of 756] Compiling Types.BranchState
[195 of 756] Compiling P2P.Http.Url
[196 of 756] Compiling Git.Objects
[197 of 756] Compiling Git.Index
[198 of 756] Compiling Git.Hook
[199 of 756] Compiling Git.FilePath
[200 of 756] Compiling Types.Export
[201 of 756] Compiling Types.Import
[202 of 756] Compiling Database.Types
[203 of 756] Compiling Git.DiffTreeItem
[204 of 756] Compiling Database.Keys.SQL
[205 of 756] Compiling Git.Env
[206 of 756] Compiling Git.Command
[207 of 756] Compiling Git.UpdateIndex
[208 of 756] Compiling Git.Status
[209 of 756] Compiling Git.Remote.Remove
[210 of 756] Compiling Git.Remote
[211 of 756] Compiling Git.RefLog
[212 of 756] Compiling Git.Ref
[213 of 756] Compiling Git.Queue
[214 of 756] Compiling Git.LsTree
[215 of 756] Compiling Git.Tree
[216 of 756] Compiling Git.LsFiles
[217 of 756] Compiling Git.Log
[218 of 756] Compiling Git.History
[219 of 756] Compiling Git.HashObject
[220 of 756] Compiling Git.Fsck
[221 of 756] Compiling Git.DiffTree
[222 of 756] Compiling Git.Command.Batch
[223 of 756] Compiling Git.CheckIgnore
[224 of 756] Compiling Git.CheckAttr
[225 of 756] Compiling Git.CatFile
[226 of 756] Compiling Types.CatFileHandles
[227 of 756] Compiling Git.UnionMerge
[228 of 756] Compiling Git.Bundle
[229 of 756] Compiling Annex.AdjustedBranch.Name
[230 of 756] Compiling Config.DynamicConfig
[231 of 756] Compiling Annex.Magic
[232 of 756] Compiling Utility.OSX
[233 of 756] Compiling Utility.FreeDesktop
[234 of 756] Compiling Config.Files
[235 of 756] Compiling Config.Files.AutoStart
[236 of 756] Compiling Assistant.Install.Menu
[237 of 756] Compiling Assistant.Install.AutoStart
[238 of 756] Compiling Build.DesktopFile
[239 of 756] Compiling Git.Construct
[240 of 756] Compiling Git.Config
[241 of 756] Compiling Types.StallDetection
[242 of 756] Compiling Types.Distribution
[243 of 756] Compiling Types.Difference
[244 of 756] Compiling Git.GCrypt
[245 of 756] Compiling Git.CurrentRepo
[246 of 756] Compiling Git.Credential
[247 of 756] Compiling Git.ConfigTypes
[248 of 756] Compiling Git.Branch
[249 of 756] Compiling Types.GitConfig
[250 of 756] Compiling Types.Remote
[251 of 756] Compiling Annex.DirHashes
[252 of 756] Compiling Annex.Debug.Utility
[253 of 756] Compiling Git.Repair
[254 of 756] Compiling Git.Merge
[255 of 756] Compiling Git.AutoCorrect
[256 of 756] Compiling Annex.Fixup
[257 of 756] Compiling Annex.Locations
[258 of 756] Compiling Annex
[259 of 756] Compiling Types.DeferredParse
[260 of 756] Compiling Types
[261 of 756] Compiling Types.Transfer
[262 of 756] Compiling Types.ActionItem
[263 of 756] Compiling Types.Command
[264 of 756] Compiling Types.Test
[265 of 756] Compiling Types.Benchmark
[266 of 756] Compiling Messages.JSON
[267 of 756] Compiling Remote.WebDAV.DavLocation
[268 of 756] Compiling Remote.Rsync.RsyncUrl
[269 of 756] Compiling Assistant.Types.RepoProblem
[270 of 756] Compiling Annex.SpecialRemote.Config
[271 of 756] Compiling Types.StandardGroups
[272 of 756] Compiling Annex.GitShaKey
[273 of 756] Compiling Messages.Concurrent
[274 of 756] Compiling Messages.Internal
[275 of 756] Compiling CmdLine.AnnexSetter
[276 of 756] Compiling Annex.Debug
[277 of 756] Compiling CmdLine.Option
[278 of 756] Compiling Annex.Concurrent.Utility
[279 of 756] Compiling Messages
[280 of 756] Compiling Messages.Progress
[281 of 756] Compiling Messages.Serialized
[282 of 756] Compiling Annex.Common
[283 of 756] Compiling Upgrade.V4
[284 of 756] Compiling Upgrade.V3
[285 of 756] Compiling Types.Transferrer
[286 of 756] Compiling Types.StoreRetrieve
[287 of 756] Compiling Remote.Helper.ReadOnly
[288 of 756] Compiling Remote.Helper.Path
[289 of 756] Compiling Remote.Helper.Messages
[290 of 756] Compiling Remote.External.Types
[291 of 756] Compiling Remote.External.AsyncExtension
[292 of 756] Compiling Logs
[293 of 756] Compiling Crypto
[294 of 756] Compiling Remote.Helper.ThirdPartyPopulated
[295 of 756] Compiling Remote.Helper.Encryptable
[296 of 756] Compiling Config
[297 of 756] Compiling Annex.LockPool.PosixOrPid
[298 of 756] Compiling Annex.LockPool
[299 of 756] Compiling CmdLine.Usage
[300 of 756] Compiling CmdLine.GitAnnexShell.Fields
[301 of 756] Compiling Backend.Utilities
[302 of 756] Compiling Backend.WORM
[303 of 756] Compiling Backend.Hash
[304 of 756] Compiling Backend.GitRemoteAnnex
[305 of 756] Compiling Assistant.Types.TransferQueue
[306 of 756] Compiling Assistant.Types.ThreadedMonad
[307 of 756] Compiling Assistant.Types.ScanRemotes
[308 of 756] Compiling Assistant.Types.Pushes
[309 of 756] Compiling Assistant.Ssh
[310 of 756] Compiling Assistant.Alert.Utility
[311 of 756] Compiling Annex.WorkerPool
[312 of 756] Compiling Annex.View.ViewedFile
[313 of 756] Compiling Annex.Version
[314 of 756] Compiling Config.Smudge
[315 of 756] Compiling Upgrade.V8
[316 of 756] Compiling Annex.VectorClock
[317 of 756] Compiling Logs.SingleValue.Pure
[318 of 756] Compiling Logs.MetaData.Pure
[319 of 756] Compiling Logs.Presence.Pure
[320 of 756] Compiling Logs.MapLog
[321 of 756] Compiling Logs.UUIDBased
[322 of 756] Compiling Logs.Trust.Pure
[323 of 756] Compiling Logs.Remote.Pure
[324 of 756] Compiling Logs.Difference.Pure
[325 of 756] Compiling Logs.ContentIdentifier.Pure
[326 of 756] Compiling Logs.Chunk.Pure
[327 of 756] Compiling Logs.Export.Pure
[328 of 756] Compiling Annex.VariantFile
[329 of 756] Compiling Annex.UUID
[330 of 756] Compiling Remote.List.Util
[331 of 756] Compiling Annex.StallDetection
[332 of 756] Compiling Annex.SafeDropProof
[333 of 756] Compiling Annex.Notification
[334 of 756] Compiling Annex.Hook
[335 of 756] Compiling Upgrade.V6
[336 of 756] Compiling Annex.Url
[337 of 756] Compiling Annex.Perms
[338 of 756] Compiling Database.Init
[339 of 756] Compiling Database.Benchmark
[340 of 756] Compiling Creds
[341 of 756] Compiling Remote.Helper.AWS
[342 of 756] Compiling P2P.Address
[343 of 756] Compiling P2P.Auth
[344 of 756] Compiling Annex.LockFile
[345 of 756] Compiling Remote.Helper.Hooks
[346 of 756] Compiling Database.RepoSize
[347 of 756] Compiling Database.Fsck
[348 of 756] Compiling Annex.Tmp
[349 of 756] Compiling Annex.ReplaceFile
[350 of 756] Compiling Logs.File
[351 of 756] Compiling Logs.View
[352 of 756] Compiling Logs.Upgrade
[353 of 756] Compiling Logs.Unused
[354 of 756] Compiling Logs.Transfer
[355 of 756] Compiling Logs.Smudge
[356 of 756] Compiling Logs.Restage
[357 of 756] Compiling Logs.Import
[358 of 756] Compiling Logs.FsckResults
[359 of 756] Compiling Logs.AdjustedBranchUpdate
[360 of 756] Compiling Annex.RepoSize.LiveUpdate
[361 of 756] Compiling Annex.Queue
[362 of 756] Compiling Annex.InodeSentinal
[363 of 756] Compiling Upgrade.V5.Direct
[364 of 756] Compiling Annex.HashObject
[365 of 756] Compiling Annex.GitOverlay
[366 of 756] Compiling Annex.PidLock
[367 of 756] Compiling Annex.Path
[368 of 756] Compiling Annex.Ssh
[369 of 756] Compiling Annex.Multicast
[370 of 756] Compiling Annex.Link
[371 of 756] Compiling Annex.TransferrerPool
[372 of 756] Compiling Annex.ExternalAddonProcess
[373 of 756] Compiling Backend.External
[374 of 756] Compiling Annex.CurrentBranch
[375 of 756] Compiling Annex.CopyFile
[376 of 756] Compiling Annex.Content.LowLevel
[377 of 756] Compiling Annex.Content.PointerFile
[378 of 756] Compiling Annex.ChangedRefs
[379 of 756] Compiling RemoteDaemon.Types
[380 of 756] Compiling Assistant.Types.RemoteControl
[381 of 756] Compiling RemoteDaemon.Transport.Ssh.Types
[382 of 756] Compiling P2P.Protocol
[383 of 756] Compiling P2P.Http.Types
[384 of 756] Compiling P2P.Http
[385 of 756] Compiling P2P.IO
[386 of 756] Compiling Annex.CheckIgnore
[387 of 756] Compiling Annex.CheckAttr
[388 of 756] Compiling Annex.CatFile
[389 of 756] Compiling RemoteDaemon.Common
[390 of 756] Compiling Logs.Transitions
[391 of 756] Compiling Annex.Branch.Transitions
[392 of 756] Compiling Annex.RemoteTrackingBranch
[393 of 756] Compiling Annex.Export
[394 of 756] Compiling Annex.Concurrent
[395 of 756] Compiling P2P.Http.Client
[396 of 756] Compiling Annex.BranchState
[397 of 756] Compiling Annex.Journal
[398 of 756] Compiling Annex.Branch
[399 of 756] Compiling Logs.UUID
[400 of 756] Compiling Logs.Trust.Basic
[401 of 756] Compiling Logs.SingleValue
[402 of 756] Compiling Logs.Schedule
[403 of 756] Compiling Logs.RemoteState
[404 of 756] Compiling Logs.Remote
[405 of 756] Compiling Logs.Proxy
[406 of 756] Compiling Remote.Helper.Git
[407 of 756] Compiling Logs.Presence
[408 of 756] Compiling Logs.PreferredContent.Raw
[409 of 756] Compiling Logs.NumCopies
[410 of 756] Compiling Logs.Multicast
[411 of 756] Compiling Logs.Migrate
[412 of 756] Compiling Logs.MetaData
[413 of 756] Compiling Annex.MetaData
