Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
Configuring executable 'LPFP-VisDisplay3' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisDisplay3' for LPFP-1.1.5...
Building executable 'LPFP-VisDisplay3' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisDisplay3/build/LPFP-VisDisplay3/LPFP-VisDisplay3
Configuring executable 'LPFP-VisDisplay2' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisDisplay2' for LPFP-1.1.5...
Building executable 'LPFP-VisDisplay2' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisDisplay2/build/LPFP-VisDisplay2/LPFP-VisDisplay2
Configuring executable 'LPFP-VisDisplay' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisDisplay' for LPFP-1.1.5...
Building executable 'LPFP-VisDisplay' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisDisplay/build/LPFP-VisDisplay/LPFP-VisDisplay
Configuring executable 'LPFP-VisAnimate' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisAnimate' for LPFP-1.1.5...
Building executable 'LPFP-VisAnimate' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisAnimate/build/LPFP-VisAnimate/LPFP-VisAnimate
Configuring executable 'LPFP-ProtonEB' for LPFP-1.1.5...
Preprocessing executable 'LPFP-ProtonEB' for LPFP-1.1.5...
Building executable 'LPFP-ProtonEB' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-ProtonEB/build/LPFP-ProtonEB/LPFP-ProtonEB
Configuring executable 'LPFP-Mech3Proton' for LPFP-1.1.5...
Preprocessing executable 'LPFP-Mech3Proton' for LPFP-1.1.5...
Building executable 'LPFP-Mech3Proton' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-Mech3Proton/build/LPFP-Mech3Proton/LPFP-Mech3Proton
Configuring executable 'LPFP-MakeTrajectoryGraph' for LPFP-1.1.5...
Preprocessing executable 'LPFP-MakeTrajectoryGraph' for LPFP-1.1.5...
Building executable 'LPFP-MakeTrajectoryGraph' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-MakeTrajectoryGraph/build/LPFP-MakeTrajectoryGraph/LPFP-MakeTrajectoryGraph
Configuring executable 'LPFP-Hydrogen' for LPFP-1.1.5...
Preprocessing executable 'LPFP-Hydrogen' for LPFP-1.1.5...
Building executable 'LPFP-Hydrogen' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-Hydrogen/build/LPFP-Hydrogen/LPFP-Hydrogen
Configuring executable 'LPFP-GnuplotWave' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GnuplotWave' for LPFP-1.1.5...
Building executable 'LPFP-GnuplotWave' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GnuplotWave/build/LPFP-GnuplotWave/LPFP-GnuplotWave
Configuring executable 'LPFP-GlossWave' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossWave' for LPFP-1.1.5...
Building executable 'LPFP-GlossWave' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossWave/build/LPFP-GlossWave/LPFP-GlossWave
Configuring executable 'LPFP-GlossSimulate2' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossSimulate2' for LPFP-1.1.5...
Building executable 'LPFP-GlossSimulate2' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossSimulate2/build/LPFP-GlossSimulate2/LPFP-GlossSimulate2
Configuring executable 'LPFP-GlossSimulate' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossSimulate' for LPFP-1.1.5...
Building executable 'LPFP-GlossSimulate' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossSimulate/build/LPFP-GlossSimulate/LPFP-GlossSimulate
Configuring executable 'LPFP-GlossProton' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossProton' for LPFP-1.1.5...
Building executable 'LPFP-GlossProton' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossProton/build/LPFP-GlossProton/LPFP-GlossProton
Configuring executable 'LPFP-GlossProjectile' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossProjectile' for LPFP-1.1.5...
Building executable 'LPFP-GlossProjectile' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossProjectile/build/LPFP-GlossProjectile/LPFP-GlossProjectile
Configuring executable 'LPFP-GlossHalley' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossHalley' for LPFP-1.1.5...
Building executable 'LPFP-GlossHalley' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossHalley/build/LPFP-GlossHalley/LPFP-GlossHalley
Configuring executable 'LPFP-GlossDisplay2' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossDisplay2' for LPFP-1.1.5...
Building executable 'LPFP-GlossDisplay2' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossDisplay2/build/LPFP-GlossDisplay2/LPFP-GlossDisplay2
Configuring executable 'LPFP-GlossDisplay' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossDisplay' for LPFP-1.1.5...
Building executable 'LPFP-GlossDisplay' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossDisplay/build/LPFP-GlossDisplay/LPFP-GlossDisplay
Configuring executable 'LPFP-GlossBilliardAnimate' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossBilliardAnimate' for LPFP-1.1.5...
Building executable 'LPFP-GlossBilliardAnimate' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossBilliardAnimate/build/LPFP-GlossBilliardAnimate/LPFP-GlossBilliardAnimate
Configuring executable 'LPFP-GlossBilliard' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossBilliard' for LPFP-1.1.5...
Building executable 'LPFP-GlossBilliard' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossBilliard/build/LPFP-GlossBilliard/LPFP-GlossBilliard
Configuring executable 'LPFP-GlossAnimate' for LPFP-1.1.5...
Preprocessing executable 'LPFP-GlossAnimate' for LPFP-1.1.5...
Building executable 'LPFP-GlossAnimate' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-GlossAnimate/build/LPFP-GlossAnimate/LPFP-GlossAnimate
Configuring executable 'LPFP-ElectricWave' for LPFP-1.1.5...
Preprocessing executable 'LPFP-ElectricWave' for LPFP-1.1.5...
Building executable 'LPFP-ElectricWave' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-ElectricWave/build/LPFP-ElectricWave/LPFP-ElectricWave
